"Login","Name","Vornam","Abteilung","Mail"
"npn2hi","Preston","Natalia","ABT 3","[email]"
"bmn2hi","Mccann","Bobbi","ABT 1","[email]"
"abn2hi","Bateman","Abdul","ABT 3.3","[email]"
"rke2hi","Kaye","Rachel","ABT 4.5","[email]"
"pbr2hi","Baker","Phillippa","ABT 7","[email]"
"sfa2hi","Ferreira","Sulayman","ABT 1.1","[email]"
"rce2gi","Chase","Roma","ABT 2.6","[email]"
"ird2hi","Rudd","Ibrahim","ABT 6.3","[email]"
"ole2hi","Lawrence","Ophelia","ABT 3.7","[email]"
"bss2hi","Saunders","Benjamin","ABT 2.2","[email]"
"abe2hi","Blackmore","Anam","ABT 2.8","[email]"
"eol2hi","Oneill","Ember","ABT 9.1","[email]"
"sao2hi","Arroyo","Sabiha","ABT 10","[email]"
"rfc2hi","French","Rajveer","ABT 1.4","[email]"
"asy2hi","Sweeney","Aneesa","ABT 4.4","[email]"
"dhy2hi","Hensley","Danni","ABT 6.4","[email]"
"steph","Leech","Avery","ABT 5.2","[email]"
"dln2hi","Logan","Dolcie","ABT 3.3","[email]"
"mwe2hi","Wilde","Montague","ABT 2.1","[email]"
"chn2hi","Harmon","Caris","ABT 3","[email]"
