id;Vorname;Name;abteilung;mail
npn2hi;Natalia;Preston;ABT 3;[email]
bmn2hi;Bobbi;Mccann;ABT 1;[email]
abn2hi;Abdul;Bateman;ABT 3.3;[email]
rke2hi;Rachel;Kaye;ABT 4.5;[email]
pbr2hi;Phillippa;Baker;ABT 7;[email]
sfa2hi;Sulayman;Ferreira;ABT 1.1;[email]
rce2gi;Roma;Chase;ABT 2.6;[email]
ird2hi;Ibrahim;Rudd;ABT 6.3;[email]
ole2hi;Ophelia;Lawrence;ABT 3.7;[email]
bss2hi;Benjamin;Saunders;ABT 2.2;[email]
abe2hi;Anam;Blackmore;ABT 2.8;[email]
eol2hi;Ember;Oneill;ABT 9.1;[email]
sao2hi;Sabiha;Arroyo;ABT 10;[email]
rfc2hi;Rajveer;French;ABT 1.4;[email]
asy2hi;Aneesa;Sweeney;ABT 4.4;[email]
dhy2hi;Danni;Hensley;ABT 6.4;[email]
alc2hi;Avery;Leech;ABT 5.2;[email]
dln2hi;Dolcie;Logan;ABT 3.3;[email]
mwe2hi;Montague;Wilde;ABT 2.1;[email]
chn2hi;Caris;Harmon;ABT 3;[email]